window,threshold,ratio,fold_balance,fold_ratios,samples
40,0.14,0.079,0.060,"0.144,0.159,0.029,0.046,0.017",11737
41,0.14,0.080,0.061,"0.146,0.161,0.029,0.048,0.017",11737
42,0.14,0.082,0.062,"0.149,0.164,0.031,0.049,0.018",11737
43,0.14,0.084,0.062,"0.151,0.167,0.033,0.050,0.020",11737
44,0.14,0.086,0.063,"0.153,0.170,0.034,0.052,0.020",11737
45,0.14,0.088,0.064,"0.156,0.175,0.035,0.055,0.022",11737
46,0.14,0.090,0.064,"0.158,0.177,0.036,0.056,0.022",11737
47,0.14,0.092,0.066,"0.160,0.182,0.037,0.058,0.023",11737
48,0.14,0.093,0.066,"0.161,0.184,0.039,0.060,0.023",11737
49,0.14,0.095,0.067,"0.163,0.188,0.040,0.061,0.023",11737
50,0.14,0.097,0.068,"0.164,0.191,0.043,0.064,0.023",11737
40,0.13,0.094,0.068,"0.169,0.183,0.035,0.054,0.028",11737
51,0.14,0.099,0.068,"0.165,0.194,0.046,0.065,0.023",11737
41,0.13,0.095,0.068,"0.170,0.186,0.036,0.056,0.029",11737
42,0.13,0.097,0.069,"0.172,0.190,0.037,0.058,0.029",11737
52,0.14,0.100,0.069,"0.167,0.199,0.048,0.066,0.023",11737
43,0.13,0.100,0.070,"0.175,0.193,0.039,0.061,0.030",11737
40,0.10,0.152,0.070,"0.219,0.252,0.088,0.120,0.083",11737
40,0.11,0.129,0.070,"0.207,0.218,0.067,0.096,0.055",11737
53,0.14,0.102,0.070,"0.167,0.203,0.050,0.068,0.023",11737
44,0.13,0.102,0.070,"0.178,0.196,0.041,0.065,0.031",11737
54,0.14,0.104,0.071,"0.169,0.206,0.051,0.070,0.024",11737
40,0.12,0.111,0.071,"0.190,0.202,0.054,0.071,0.037",11737
41,0.11,0.132,0.071,"0.211,0.223,0.069,0.100,0.057",11737
41,0.10,0.155,0.071,"0.222,0.258,0.090,0.123,0.084",11737
41,0.12,0.113,0.072,"0.193,0.206,0.055,0.073,0.037",11737
45,0.13,0.104,0.072,"0.180,0.202,0.042,0.067,0.032",11737
42,0.12,0.116,0.072,"0.196,0.208,0.057,0.078,0.039",11737
42,0.11,0.134,0.072,"0.213,0.229,0.071,0.102,0.057",11737
42,0.10,0.158,0.072,"0.224,0.264,0.093,0.125,0.085",11737
43,0.11,0.136,0.072,"0.215,0.231,0.072,0.104,0.060",11737
55,0.14,0.106,0.073,"0.170,0.212,0.052,0.071,0.024",11737
46,0.13,0.107,0.073,"0.182,0.206,0.044,0.070,0.032",11737
43,0.12,0.118,0.073,"0.198,0.213,0.059,0.081,0.039",11737
47,0.13,0.109,0.073,"0.184,0.209,0.046,0.073,0.033",11737
43,0.10,0.161,0.073,"0.227,0.270,0.096,0.128,0.087",11737
44,0.12,0.121,0.074,"0.201,0.217,0.061,0.084,0.040",11737
48,0.13,0.111,0.074,"0.185,0.212,0.048,0.075,0.034",11737
44,0.11,0.139,0.074,"0.218,0.236,0.075,0.106,0.060",11737
56,0.14,0.108,0.074,"0.172,0.218,0.055,0.072,0.025",11737
45,0.12,0.123,0.074,"0.202,0.220,0.063,0.086,0.041",11737
49,0.13,0.113,0.074,"0.187,0.216,0.051,0.076,0.034",11737
44,0.10,0.165,0.075,"0.229,0.277,0.098,0.131,0.089",11737
46,0.12,0.125,0.075,"0.204,0.225,0.065,0.090,0.042",11737
45,0.11,0.142,0.075,"0.221,0.243,0.078,0.108,0.061",11737
57,0.14,0.111,0.075,"0.173,0.224,0.057,0.073,0.026",11737
45,0.10,0.168,0.076,"0.231,0.282,0.101,0.135,0.091",11737
50,0.13,0.115,0.076,"0.189,0.222,0.052,0.077,0.035",11737
47,0.12,0.128,0.076,"0.207,0.230,0.068,0.092,0.043",11737
46,0.11,0.145,0.076,"0.223,0.250,0.081,0.111,0.063",11737
51,0.13,0.117,0.077,"0.190,0.227,0.055,0.079,0.036",11737
46,0.10,0.171,0.077,"0.233,0.288,0.104,0.138,0.092",11737
48,0.12,0.130,0.077,"0.208,0.236,0.071,0.095,0.043",11737
47,0.11,0.148,0.077,"0.224,0.255,0.084,0.115,0.064",11737
58,0.14,0.113,0.077,"0.174,0.232,0.058,0.074,0.026",11737
52,0.13,0.120,0.078,"0.192,0.231,0.057,0.081,0.037",11737
49,0.12,0.133,0.078,"0.210,0.240,0.074,0.096,0.045",11737
48,0.11,0.151,0.078,"0.225,0.261,0.086,0.117,0.066",11737
47,0.10,0.174,0.078,"0.234,0.295,0.107,0.140,0.095",11737
59,0.14,0.115,0.078,"0.176,0.236,0.060,0.074,0.027",11737
48,0.10,0.178,0.078,"0.236,0.301,0.110,0.142,0.098",11737
50,0.12,0.135,0.078,"0.212,0.245,0.075,0.098,0.046",11737
53,0.13,0.121,0.078,"0.193,0.235,0.058,0.083,0.037",11737
49,0.11,0.154,0.079,"0.226,0.267,0.088,0.120,0.068",11737
49,0.10,0.181,0.079,"0.239,0.306,0.112,0.145,0.101",11737
51,0.12,0.138,0.079,"0.214,0.250,0.077,0.101,0.048",11737
50,0.11,0.156,0.079,"0.229,0.271,0.089,0.121,0.071",11737
60,0.14,0.117,0.080,"0.178,0.241,0.062,0.074,0.029",11737
54,0.13,0.124,0.080,"0.195,0.241,0.061,0.084,0.038",11737
51,0.11,0.159,0.080,"0.231,0.275,0.092,0.123,0.072",11737
52,0.12,0.140,0.080,"0.216,0.254,0.078,0.103,0.049",11737
55,0.13,0.126,0.081,"0.198,0.246,0.063,0.086,0.039",11737
50,0.10,0.184,0.081,"0.241,0.314,0.115,0.147,0.103",11737
56,0.13,0.129,0.081,"0.200,0.249,0.065,0.088,0.041",11737
53,0.12,0.143,0.082,"0.219,0.260,0.080,0.104,0.051",11737
52,0.11,0.162,0.082,"0.234,0.282,0.094,0.125,0.074",11737
57,0.13,0.131,0.083,"0.202,0.255,0.066,0.090,0.043",11737
54,0.12,0.145,0.083,"0.221,0.265,0.082,0.107,0.052",11737
54,0.11,0.168,0.083,"0.239,0.294,0.098,0.130,0.079",11737
55,0.11,0.171,0.083,"0.241,0.298,0.101,0.133,0.081",11737
56,0.12,0.150,0.084,"0.225,0.275,0.086,0.110,0.054",11737
59,0.13,0.136,0.084,"0.205,0.265,0.069,0.095,0.045",11737
52,0.10,0.191,0.084,"0.247,0.330,0.119,0.152,0.107",11737
56,0.11,0.174,0.085,"0.243,0.306,0.102,0.137,0.083",11737
57,0.12,0.153,0.085,"0.226,0.281,0.087,0.113,0.056",11737
60,0.13,0.138,0.085,"0.206,0.271,0.070,0.096,0.046",11737
53,0.10,0.195,0.086,"0.250,0.339,0.121,0.155,0.109",11737
58,0.12,0.155,0.087,"0.228,0.287,0.088,0.116,0.057",11737
57,0.11,0.177,0.087,"0.245,0.313,0.104,0.140,0.086",11737
54,0.10,0.198,0.087,"0.252,0.345,0.123,0.158,0.112",11737
59,0.12,0.158,0.088,"0.230,0.294,0.090,0.119,0.060",11737
58,0.11,0.180,0.088,"0.247,0.320,0.105,0.141,0.088",11737
60,0.12,0.161,0.089,"0.231,0.298,0.091,0.121,0.062",11737
59,0.11,0.183,0.089,"0.248,0.326,0.107,0.144,0.092",11737
55,0.10,0.201,0.089,"0.254,0.353,0.124,0.161,0.114",11737
60,0.11,0.186,0.090,"0.251,0.332,0.109,0.146,0.094",11737
56,0.10,0.204,0.091,"0.256,0.359,0.126,0.164,0.116",11737
57,0.10,0.207,0.092,"0.259,0.363,0.128,0.165,0.117",11737
58,0.10,0.210,0.093,"0.261,0.370,0.130,0.168,0.120",11737
59,0.10,0.212,0.094,"0.264,0.374,0.132,0.170,0.122",11737
60,0.10,0.215,0.094,"0.266,0.378,0.135,0.172,0.124",11737
